date_hour,value
2018-10-19T10:00:00Z,41.72161
2018-10-19T11:00:00Z,42.08165
2018-10-19T12:00:00Z,31.94154
2018-10-19T13:00:00Z,39.58016
2018-10-19T14:00:00Z,44.66333
2018-10-19T15:00:00Z,45.34546
2018-10-19T16:00:00Z,39.94038
2018-10-19T17:00:00Z,56.40793
2018-10-19T18:00:00Z,69.25949
2018-10-19T19:00:00Z,69.10125
2018-10-19T20:00:00Z,62.14513
2018-10-19T21:00:00Z,61.46842
2018-10-19T22:00:00Z,52.88096
2018-10-20T00:00:00Z,39.3835
2018-10-20T01:00:00Z,34.91782
2018-10-20T02:00:00Z,30.80356
2018-10-20T03:00:00Z,31.58757
2018-10-20T04:00:00Z,28.23312
2018-10-20T05:00:00Z,29.92253
2018-10-20T06:00:00Z,32.60313
2018-10-20T07:00:00Z,35.42817
2018-10-20T08:00:00Z,43.03622
2018-10-20T09:00:00Z,39.0768
2018-10-20T10:00:00Z,38.80908
2018-10-20T11:00:00Z,38.08827
2018-10-20T12:00:00Z,30.0572
2018-10-20T13:00:00Z,27.54524
2018-10-20T14:00:00Z,23.88272
2018-10-20T15:00:00Z,31.67963
2018-10-20T16:00:00Z,42.21355
2018-10-20T17:00:00Z,50.94581
2018-10-20T18:00:00Z,36.09275
2018-10-20T19:00:00Z,30.31994
2018-10-20T20:00:00Z,36.99231
2018-10-20T21:00:00Z,44.39588
2018-10-20T22:00:00Z,42.34511
2018-10-21T00:00:00Z,29.58639
2018-10-21T01:00:00Z,30.68686
2018-10-21T02:00:00Z,27.74937
2018-10-21T03:00:00Z,26.7415
2018-10-21T04:00:00Z,24.37641
2018-10-21T05:00:00Z,19.38632
2018-10-21T06:00:00Z,23.64736
2018-10-21T07:00:00Z,26.32409
2018-10-21T08:00:00Z,30.37341
2018-10-21T09:00:00Z,31.82774
2018-10-21T10:00:00Z,30.54267
2018-10-21T11:00:00Z,24.83054
2018-10-21T12:00:00Z,30.44436
2018-10-21T13:00:00Z,33.89468
2018-10-21T14:00:00Z,37.03445
2018-10-21T15:00:00Z,26.39625
2018-10-21T16:00:00Z,32.47229
2018-10-21T17:00:00Z,39.61321
2018-10-21T18:00:00Z,41.74767
2018-10-21T19:00:00Z,29.48669
2018-10-21T20:00:00Z,28.97467
2018-10-21T21:00:00Z,25.55185
2018-10-21T22:00:00Z,31.73731
2018-10-22T00:00:00Z,35.72763
2018-10-22T01:00:00Z,29.41405
2018-10-22T02:00:00Z,27.13842
2018-10-22T03:00:00Z,26.96086
2018-10-22T04:00:00Z,33.6554
2018-10-22T05:00:00Z,46.52233
2018-10-22T06:00:00Z,61.51923
2018-10-22T07:00:00Z,72.33184
2018-10-22T08:00:00Z,69.97054
2018-10-22T09:00:00Z,49.16572
2018-10-22T10:00:00Z,38.00156
2018-10-22T11:00:00Z,32.88801
2018-10-22T12:00:00Z,31.96338
2018-10-22T13:00:00Z,29.02258
2018-10-22T14:00:00Z,21.69417
2018-10-22T15:00:00Z,18.43056
2018-10-22T16:00:00Z,23.80063
2018-10-22T17:00:00Z,30.73257
2018-10-22T18:00:00Z,26.04647
2018-10-22T19:00:00Z,28.41289
2018-10-22T20:00:00Z,19.32121
2018-10-22T21:00:00Z,13.98823
2018-10-22T22:00:00Z,6.47478
2018-10-23T00:00:00Z,4.31318
2018-10-23T01:00:00Z,3.84004
2018-10-23T02:00:00Z,3.67658
2018-10-23T03:00:00Z,3.99959
2018-10-23T04:00:00Z,5.10557
2018-10-23T05:00:00Z,8.45914
2018-10-23T06:00:00Z,12.76044
2018-10-23T07:00:00Z,15.61406
2018-10-23T08:00:00Z,16.16444
2018-10-23T09:00:00Z,15.24367
2018-10-23T10:00:00Z,12.32875
2018-10-23T11:00:00Z,10.00463
2018-10-23T12:00:00Z,11.16191
2018-10-23T13:00:00Z,14.50722
2018-10-23T14:00:00Z,14.5107
2018-10-23T15:00:00Z,14.90631
2018-10-23T16:00:00Z,13.58427
2018-10-23T17:00:00Z,17.82819
2018-10-23T18:00:00Z,13.20518
2018-10-23T19:00:00Z,10.22418
2018-10-23T20:00:00Z,9.51208
2018-10-23T21:00:00Z,8.74085
2018-10-23T22:00:00Z,9.90986
2018-10-24T00:00:00Z,6.31507
2018-10-24T01:00:00Z,3.68888
2018-10-24T02:00:00Z,3.5693
2018-10-24T03:00:00Z,4.7246
2018-10-24T04:00:00Z,5.39532
2018-10-24T05:00:00Z,13.23207
2018-10-24T06:00:00Z,21.95082
2018-10-24T07:00:00Z,33.38252
2018-10-24T08:00:00Z,27.98901
2018-10-24T09:00:00Z,20.22414
2018-10-24T10:00:00Z,25.93147
2018-10-24T11:00:00Z,31.01212
2018-10-24T12:00:00Z,18.40667
2018-10-24T13:00:00Z,18.56039
2018-10-24T14:00:00Z,20.0596
2018-10-24T15:00:00Z,25.04807
2018-10-24T16:00:00Z,24.33106
2018-10-24T17:00:00Z,19.96741
2018-10-24T18:00:00Z,17.94587
2018-10-24T19:00:00Z,16.07986
2018-10-24T20:00:00Z,13.38535
2018-10-24T21:00:00Z,12.37343
2018-10-24T22:00:00Z,10.34199
2018-10-25T00:00:00Z,6.24473
2018-10-25T01:00:00Z,6.71472
2018-10-25T02:00:00Z,9.241
2018-10-25T03:00:00Z,7.91294
2018-10-25T04:00:00Z,12.33079
2018-10-25T05:00:00Z,22.28559
2018-10-25T06:00:00Z,34.74108
2018-10-25T07:00:00Z,36.205
2018-10-25T08:00:00Z,39.27897
2018-10-25T09:00:00Z,37.89041
2018-10-25T10:00:00Z,41.9118
2018-10-25T11:00:00Z,28.8044
2018-10-25T12:00:00Z,22.07944
2018-10-25T13:00:00Z,24.12923
2018-10-25T14:00:00Z,25.21625
2018-10-25T15:00:00Z,25.72252
2018-10-25T16:00:00Z,40.50372
2018-10-25T17:00:00Z,34.08357
2018-10-25T18:00:00Z,22.3754
2018-10-25T19:00:00Z,20.37914
2018-10-25T20:00:00Z,20.71185
2018-10-25T21:00:00Z,24.16786
2018-10-25T22:00:00Z,15.62207
2018-10-26T00:00:00Z,12.7811
2018-10-26T01:00:00Z,6.49474
2018-10-26T02:00:00Z,6.83756
2018-10-26T03:00:00Z,9.64128
2018-10-26T04:00:00Z,7.60048
2018-10-26T05:00:00Z,14.70475
2018-10-26T06:00:00Z,45.09839
2018-10-26T07:00:00Z,57.3852
2018-10-26T08:00:00Z,37.23785
2018-10-26T09:00:00Z,31.70267
2018-10-26T10:00:00Z,43.88345
2018-10-26T11:00:00Z,35.11717
2018-10-26T12:00:00Z,36.92518
2018-10-26T13:00:00Z,35.05266
2018-10-26T14:00:00Z,40.1116
2018-10-26T15:00:00Z,42.45583
2018-10-26T16:00:00Z,37.54896
2018-10-26T17:00:00Z,39.21819
2018-10-26T18:00:00Z,47.88442
2018-10-26T19:00:00Z,56.24146
2018-10-26T20:00:00Z,51.41971
2018-10-26T21:00:00Z,28.84013
2018-10-26T22:00:00Z,27.24729
2018-10-27T00:00:00Z,32.7085
2018-10-27T01:00:00Z,32.79937
2018-10-27T02:00:00Z,24.04098
2018-10-27T03:00:00Z,36.3235
2018-10-27T04:00:00Z,27.45053
2018-10-27T05:00:00Z,36.96614
2018-10-27T06:00:00Z,43.38558
2018-10-27T07:00:00Z,48.47414
2018-10-27T08:00:00Z,51.99626
2018-10-27T09:00:00Z,31.12291
2018-10-27T10:00:00Z,17.18021
2018-10-27T11:00:00Z,14.52337
2018-10-27T12:00:00Z,14.23279
2018-10-27T13:00:00Z,11.0905
2018-10-27T14:00:00Z,10.36555
2018-10-27T15:00:00Z,8.54672
2018-10-27T16:00:00Z,12.34108
2018-10-27T17:00:00Z,25.87618
2018-10-27T18:00:00Z,37.91724
2018-10-27T19:00:00Z,43.07622
2018-10-27T20:00:00Z,24.46744
2018-10-27T21:00:00Z,24.02414
2018-10-27T22:00:00Z,25.72048
2018-10-28T00:00:00Z,24.20639
2018-10-28T02:00:00Z,32.15994
2018-10-28T03:00:00Z,23.62229
2018-10-28T04:00:00Z,10.97548
2018-10-28T05:00:00Z,8.43801
2018-10-28T06:00:00Z,13.46296
2018-10-28T07:00:00Z,33.212
2018-10-28T08:00:00Z,51.5476
2018-10-28T09:00:00Z,39.43245
2018-10-28T10:00:00Z,31.97367
2018-10-28T11:00:00Z,22.03477
2018-10-28T12:00:00Z,12.92518
2018-10-28T13:00:00Z,18.1318
2018-10-28T14:00:00Z,17.20009
2018-10-28T15:00:00Z,21.5561
2018-10-28T16:00:00Z,29.15685
2018-10-28T17:00:00Z,37.55551
2018-10-28T18:00:00Z,41.34936
2018-10-28T19:00:00Z,63.72974
2018-10-28T20:00:00Z,60.33091
2018-10-28T21:00:00Z,41.40038
2018-10-28T22:00:00Z,56.42967
2018-10-28T23:00:00Z,40.17977
2018-10-29T01:00:00Z,42.67042
2018-10-29T02:00:00Z,29.3654
2018-10-29T03:00:00Z,27.22718
2018-10-29T04:00:00Z,22.24004
2018-10-29T05:00:00Z,18.88028
2018-10-29T06:00:00Z,35.21045
2018-10-29T07:00:00Z,52.26644
2018-10-29T08:00:00Z,56.23631
2018-10-29T09:00:00Z,73.14712
2018-10-29T10:00:00Z,59.77064
2018-10-29T11:00:00Z,45.41331
2018-10-29T12:00:00Z,28.48264
2018-10-29T13:00:00Z,26.31668
2018-10-29T14:00:00Z,29.52995
2018-10-29T15:00:00Z,24.53431
2018-10-29T16:00:00Z,33.01674
2018-10-29T17:00:00Z,49.21106
2018-10-29T18:00:00Z,51.54185
2018-10-29T19:00:00Z,53.26897
2018-10-29T20:00:00Z,66.34514
2018-10-29T21:00:00Z,62.79308
2018-10-29T22:00:00Z,52.33832
2018-10-29T23:00:00Z,48.49087
2018-10-30T01:00:00Z,33.11372
2018-10-30T02:00:00Z,37.78772
2018-10-30T03:00:00Z,38.30165
2018-10-30T04:00:00Z,33.12817
2018-10-30T05:00:00Z,27.82037
2018-10-30T06:00:00Z,33.80511
2018-10-30T07:00:00Z,58.45178
2018-10-30T08:00:00Z,72.83005
2018-10-30T09:00:00Z,55.82799
2018-10-30T10:00:00Z,58.47888
2018-10-30T11:00:00Z,44.46183
2018-10-30T12:00:00Z,33.96593
2018-10-30T13:00:00Z,40.26747
2018-10-30T14:00:00Z,40.87996
2018-10-30T15:00:00Z,42.40175
2018-10-30T16:00:00Z,40.31893
2018-10-30T17:00:00Z,55.25778
2018-10-30T18:00:00Z,64.41709
2018-10-30T19:00:00Z,64.02559
2018-10-30T20:00:00Z,46.18892
2018-10-30T21:00:00Z,29.72178
2018-10-30T22:00:00Z,38.30601
2018-10-30T23:00:00Z,44.66065
2018-10-31T01:00:00Z,36.77292
2018-10-31T02:00:00Z,20.68886
2018-10-31T03:00:00Z,17.53759
2018-10-31T04:00:00Z,22.07371
2018-10-31T05:00:00Z,21.50508
2018-10-31T06:00:00Z,28.94859
2018-10-31T07:00:00Z,48.68534
2018-10-31T08:00:00Z,68.16019
2018-10-31T09:00:00Z,68.95096
2018-10-31T10:00:00Z,55.32782
2018-10-31T11:00:00Z,30.70346
2018-10-31T12:00:00Z,38.20414
2018-10-31T13:00:00Z,38.41181
2018-10-31T14:00:00Z,53.18285
2018-10-31T15:00:00Z,56.39015
2018-10-31T16:00:00Z,60.09411
2018-10-31T17:00:00Z,66.91256
2018-10-31T18:00:00Z,65.46575
2018-10-31T19:00:00Z,62.70721
2018-10-31T20:00:00Z,40.06394
2018-10-31T21:00:00Z,31.76449
2018-10-31T22:00:00Z,32.69633
2018-10-31T23:00:00Z,29.54581
2018-11-01T01:00:00Z,21.31505
2018-11-01T02:00:00Z,21.17655
2018-11-01T03:00:00Z,23.76338
2018-11-01T04:00:00Z,25.26354
2018-11-01T05:00:00Z,23.5784
2018-11-01T06:00:00Z,29.38101
2018-11-01T07:00:00Z,41.35549
2018-11-01T08:00:00Z,53.5254
2018-11-01T09:00:00Z,60.20512
2018-11-01T10:00:00Z,55.71164
2018-11-01T11:00:00Z,45.38602
2018-11-01T12:00:00Z,41.27256
2018-11-01T13:00:00Z,26.58647
2018-11-01T14:00:00Z,29.20892
2018-11-01T15:00:00Z,28.87956
2018-11-01T16:00:00Z,44.99625
2018-11-01T17:00:00Z,45.2888
2018-11-01T18:00:00Z,52.33073
2018-11-01T19:00:00Z,70.94775
2018-11-01T20:00:00Z,69.54658
2018-11-01T21:00:00Z,77.75046
2018-11-01T22:00:00Z,68.2858
2018-11-01T23:00:00Z,73.39702
2018-11-02T01:00:00Z,55.23244
2018-11-02T02:00:00Z,41.77902
2018-11-02T03:00:00Z,40.35392
2018-11-02T04:00:00Z,35.98663
2018-11-02T05:00:00Z,27.09583
2018-11-02T06:00:00Z,30.40864
2018-11-02T07:00:00Z,45.16393
2018-11-02T08:00:00Z,62.97991
2018-11-02T09:00:00Z,63.28987
2018-11-02T10:00:00Z,64.97612
2018-11-02T11:00:00Z,58.33998
2018-11-02T12:00:00Z,55.13725
2018-11-02T13:00:00Z,46.86549
2018-11-02T14:00:00Z,22.60637
2018-11-02T15:00:00Z,30.49544
2018-11-02T16:00:00Z,64.04056
2018-11-02T17:00:00Z,85.1941
2018-11-02T18:00:00Z,73.84101
2018-11-02T19:00:00Z,61.77342
2018-11-02T20:00:00Z,52.44593
2018-11-02T21:00:00Z,35.59784
2018-11-02T22:00:00Z,31.81453
2018-11-02T23:00:00Z,23.38249
2018-11-03T01:00:00Z,14.94053
2018-11-03T02:00:00Z,12.51096
2018-11-03T03:00:00Z,13.11848
2018-11-03T04:00:00Z,11.54332
2018-11-03T05:00:00Z,10.59495
2018-11-03T06:00:00Z,10.87849
2018-11-03T07:00:00Z,13.23069
2018-11-03T08:00:00Z,18.69279
2018-11-03T09:00:00Z,23.59443
2018-11-03T10:00:00Z,29.73995
2018-11-03T11:00:00Z,26.00025
2018-11-03T12:00:00Z,25.69254
2018-11-03T13:00:00Z,26.05696
2018-11-03T14:00:00Z,26.56681
2018-11-03T15:00:00Z,23.01824
2018-11-03T16:00:00Z,26.21865
2018-11-03T17:00:00Z,22.72446
2018-11-03T18:00:00Z,23.50158
2018-11-03T19:00:00Z,17.85904
2018-11-03T20:00:00Z,14.51441
2018-11-03T21:00:00Z,11.98907
2018-11-03T22:00:00Z,12.03252
2018-11-03T23:00:00Z,10.6866
2018-11-04T01:00:00Z,8.37241
2018-11-04T02:00:00Z,7.63766
2018-11-04T03:00:00Z,10.30868
2018-11-04T04:00:00Z,10.77791
2018-11-04T05:00:00Z,8.04577
2018-11-04T06:00:00Z,6.98255
2018-11-04T07:00:00Z,8.98303
2018-11-04T08:00:00Z,15.5235
2018-11-04T09:00:00Z,20.01289
2018-11-04T10:00:00Z,24.88508
2018-11-04T11:00:00Z,29.34912
2018-11-04T12:00:00Z,28.40696
2018-11-04T13:00:00Z,21.22062
2018-11-04T14:00:00Z,28.8842
2018-11-04T15:00:00Z,33.52424
2018-11-04T16:00:00Z,40.12396
2018-11-04T17:00:00Z,36.89971
2018-11-04T18:00:00Z,33.30194
2018-11-04T19:00:00Z,31.42001
2018-11-04T20:00:00Z,28.08707
2018-11-04T21:00:00Z,26.28538
2018-11-04T22:00:00Z,25.30733
2018-11-04T23:00:00Z,25.83649
2018-11-05T01:00:00Z,18.49702
2018-11-05T02:00:00Z,15.00629
2018-11-05T03:00:00Z,13.08749
2018-11-05T04:00:00Z,15.08528
2018-11-05T05:00:00Z,13.75954
2018-11-05T06:00:00Z,17.22219
2018-11-05T07:00:00Z,23.05758
2018-11-05T08:00:00Z,28.05402
2018-11-05T09:00:00Z,37.57162
2018-11-05T10:00:00Z,39.63553
2018-11-05T11:00:00Z,39.00347
2018-11-05T12:00:00Z,38.81246
2018-11-05T13:00:00Z,34.16939
2018-11-05T14:00:00Z,34.68828
2018-11-05T15:00:00Z,41.96786
2018-11-05T16:00:00Z,44.64963
2018-11-05T17:00:00Z,53.33589
2018-11-05T18:00:00Z,52.51055
2018-11-05T19:00:00Z,48.66569
2018-11-05T20:00:00Z,44.99119
2018-11-05T21:00:00Z,42.68042
2018-11-05T22:00:00Z,39.92583
2018-11-05T23:00:00Z,38.2176
2018-11-06T01:00:00Z,37.25955
2018-11-06T02:00:00Z,38.82027
2018-11-06T03:00:00Z,35.23834
2018-11-06T04:00:00Z,31.15862
2018-11-06T05:00:00Z,34.31606
2018-11-06T06:00:00Z,32.93069
2018-11-06T07:00:00Z,40.9788
2018-11-06T08:00:00Z,47.39811
2018-11-06T09:00:00Z,41.38159
2018-11-06T10:00:00Z,30.74034
2018-11-06T11:00:00Z,35.81505
2018-11-06T12:00:00Z,30.83891
2018-11-06T13:00:00Z,30.09883
2018-11-06T14:00:00Z,29.74442
2018-11-06T15:00:00Z,33.12197
2018-11-06T16:00:00Z,30.1148
2018-11-06T17:00:00Z,36.45529
2018-11-06T18:00:00Z,30.95206
2018-11-06T19:00:00Z,28.5818
2018-11-06T20:00:00Z,25.8554
2018-11-06T21:00:00Z,20.59067
2018-11-06T22:00:00Z,16.77231
2018-11-06T23:00:00Z,16.17791
2018-11-07T01:00:00Z,10.12377
2018-11-07T02:00:00Z,8.07388
2018-11-07T03:00:00Z,9.29336
2018-11-07T04:00:00Z,8.85446
2018-11-07T05:00:00Z,9.24811
2018-11-07T06:00:00Z,12.58359
2018-11-07T07:00:00Z,23.52547
2018-11-07T08:00:00Z,23.75188
2018-11-07T09:00:00Z,28.99021
2018-11-07T10:00:00Z,33.87035
2018-11-07T11:00:00Z,27.86175
2018-11-07T12:00:00Z,40.00645
2018-11-07T13:00:00Z,38.07832
2018-11-07T14:00:00Z,38.57603
2018-11-07T15:00:00Z,40.57403
2018-11-07T16:00:00Z,45.65964
2018-11-07T17:00:00Z,67.16419
2018-11-07T18:00:00Z,66.84041
2018-11-07T19:00:00Z,65.59656
2018-11-07T20:00:00Z,41.75172
2018-11-07T21:00:00Z,40.83471
2018-11-07T22:00:00Z,36.40018
2018-11-07T23:00:00Z,26.18347
2018-11-08T01:00:00Z,16.71019
2018-11-08T02:00:00Z,15.78581
2018-11-08T03:00:00Z,10.39907
2018-11-08T04:00:00Z,15.914
2018-11-08T05:00:00Z,15.97091
2018-11-08T06:00:00Z,17.12718
2018-11-08T07:00:00Z,33.08675
2018-11-08T08:00:00Z,44.97972
2018-11-08T09:00:00Z,49.44268
2018-11-08T10:00:00Z,40.5098
2018-11-08T11:00:00Z,40.60258
2018-11-08T12:00:00Z,44.17928
2018-11-08T13:00:00Z,45.91978
2018-11-08T14:00:00Z,43.69727
2018-11-08T15:00:00Z,37.49499
2018-11-08T16:00:00Z,38.15232
2018-11-08T17:00:00Z,37.54687
2018-11-08T18:00:00Z,37.96329
2018-11-08T19:00:00Z,37.22525
2018-11-08T20:00:00Z,30.74528
2018-11-08T21:00:00Z,25.17756
2018-11-08T22:00:00Z,20.04363
2018-11-08T23:00:00Z,17.90474
2018-11-09T01:00:00Z,14.17231
2018-11-09T02:00:00Z,13.91899
2018-11-09T03:00:00Z,14.56514
2018-11-09T04:00:00Z,13.78922
2018-11-09T05:00:00Z,14.96767
2018-11-09T06:00:00Z,19.30207
2018-11-09T07:00:00Z,35.32511
2018-11-09T08:00:00Z,37.74061
2018-11-09T09:00:00Z,41.52755
2018-11-09T10:00:00Z,32.25654
2018-11-09T11:00:00Z,30.60406
2018-11-09T12:00:00Z,31.08763
2018-11-09T13:00:00Z,28.27395
2018-11-09T14:00:00Z,33.60111
2018-11-09T15:00:00Z,36.85416
2018-11-09T16:00:00Z,34.22571
2018-11-09T17:00:00Z,33.64988
2018-11-09T18:00:00Z,26.82478
2018-11-09T19:00:00Z,25.15754
2018-11-09T20:00:00Z,18.38077
2018-11-09T21:00:00Z,13.55837
2018-11-09T22:00:00Z,11.27853
2018-11-09T23:00:00Z,12.22417
2018-11-10T01:00:00Z,13.74375
2018-11-10T02:00:00Z,9.54987
2018-11-10T03:00:00Z,11.0331
2018-11-10T04:00:00Z,10.85509
2018-11-10T05:00:00Z,14.0867
2018-11-10T06:00:00Z,14.80518
2018-11-10T07:00:00Z,20.09556
2018-11-10T08:00:00Z,29.67537
2018-11-10T09:00:00Z,28.73881
2018-11-10T10:00:00Z,31.66787
2018-11-10T11:00:00Z,40.07858
2018-11-10T12:00:00Z,37.84278
2018-11-10T13:00:00Z,35.04136
2018-11-10T14:00:00Z,32.08376
2018-11-10T15:00:00Z,35.12953
2018-11-10T16:00:00Z,34.91849
2018-11-10T17:00:00Z,35.91302
2018-11-10T18:00:00Z,33.03943
2018-11-10T19:00:00Z,34.02473
2018-11-10T20:00:00Z,36.31664
2018-11-10T21:00:00Z,36.92076
2018-11-10T22:00:00Z,35.16692
2018-11-10T23:00:00Z,29.89591
2018-11-11T01:00:00Z,34.67617
2018-11-11T02:00:00Z,22.67986
2018-11-11T03:00:00Z,20.20614
2018-11-11T04:00:00Z,25.2759
2018-11-11T05:00:00Z,21.81122
2018-11-11T06:00:00Z,18.57707
2018-11-11T07:00:00Z,18.29561
2018-11-11T08:00:00Z,24.27353
2018-11-11T09:00:00Z,28.11009
2018-11-11T10:00:00Z,26.59684
2018-11-11T11:00:00Z,28.35316
2018-11-11T12:00:00Z,21.86511
2018-11-11T13:00:00Z,29.42652
2018-11-11T14:00:00Z,20.46785
2018-11-11T15:00:00Z,23.20328
2018-11-11T16:00:00Z,23.92294
2018-11-11T17:00:00Z,58.22031
2018-11-11T18:00:00Z,44.27481
2018-11-11T19:00:00Z,33.79258
2018-11-11T20:00:00Z,36.68899
2018-11-11T21:00:00Z,28.55873
2018-11-11T22:00:00Z,22.43918
2018-11-11T23:00:00Z,16.36745
2018-11-12T01:00:00Z,10.88043
2018-11-12T02:00:00Z,9.31909
2018-11-12T03:00:00Z,8.65412
2018-11-12T04:00:00Z,7.76415
2018-11-12T05:00:00Z,9.70877
2018-11-12T06:00:00Z,16.65424
2018-11-12T07:00:00Z,29.94195
2018-11-12T08:00:00Z,44.37143
2018-11-12T09:00:00Z,50.99225
2018-11-12T10:00:00Z,40.98947
2018-11-12T11:00:00Z,36.98913
2018-11-12T12:00:00Z,40.28962
2018-11-12T13:00:00Z,33.39861
2018-11-12T14:00:00Z,42.5698
2018-11-12T15:00:00Z,41.35025
2018-11-12T16:00:00Z,42.62208
2018-11-12T17:00:00Z,47.12421
2018-11-12T18:00:00Z,43.10072
2018-11-12T19:00:00Z,41.23607
2018-11-12T20:00:00Z,28.31148
2018-11-12T21:00:00Z,22.61927
2018-11-12T22:00:00Z,14.24177
2018-11-12T23:00:00Z,16.45138
2018-11-13T01:00:00Z,6.43421
2018-11-13T02:00:00Z,4.1581
2018-11-13T03:00:00Z,3.49071
2018-11-13T04:00:00Z,5.93197
2018-11-13T05:00:00Z,5.26491
2018-11-13T06:00:00Z,9.26215
2018-11-13T07:00:00Z,19.92091
2018-11-13T08:00:00Z,33.02143
2018-11-13T09:00:00Z,34.85795
2018-11-13T10:00:00Z,34.82635
2018-11-13T11:00:00Z,29.76496
2018-11-13T12:00:00Z,26.26979
2018-11-13T13:00:00Z,21.81893
2018-11-13T14:00:00Z,22.92293
2018-11-13T15:00:00Z,25.3599
2018-11-13T16:00:00Z,48.59591
2018-11-13T17:00:00Z,63.00308
2018-11-13T18:00:00Z,56.00068
2018-11-13T19:00:00Z,52.59662
2018-11-13T20:00:00Z,38.87534
2018-11-13T21:00:00Z,29.81308
2018-11-13T22:00:00Z,23.10163
2018-11-13T23:00:00Z,22.41657
2018-11-14T01:00:00Z,9.8237
2018-11-14T02:00:00Z,7.089
2018-11-14T03:00:00Z,7.19724
2018-11-14T04:00:00Z,6.20254
2018-11-14T05:00:00Z,6.64651
2018-11-14T06:00:00Z,15.46086
2018-11-14T07:00:00Z,28.17908
2018-11-14T08:00:00Z,39.27975
2018-11-14T09:00:00Z,46.39382
2018-11-14T10:00:00Z,40.63014
2018-11-14T11:00:00Z,42.84244
2018-11-14T12:00:00Z,45.14848
2018-11-14T13:00:00Z,35.78714
2018-11-14T14:00:00Z,39.00183
2018-11-14T15:00:00Z,45.25705
2018-11-14T16:00:00Z,43.59334
2018-11-14T17:00:00Z,48.1439
2018-11-14T18:00:00Z,46.41983
2018-11-14T19:00:00Z,45.80575
2018-11-14T20:00:00Z,34.81855
2018-11-14T21:00:00Z,28.43971
2018-11-14T22:00:00Z,24.99679
2018-11-14T23:00:00Z,21.83852
2018-11-15T01:00:00Z,11.95416
2018-11-15T02:00:00Z,20.4761
2018-11-15T03:00:00Z,10.34705
2018-11-15T04:00:00Z,11.62063
2018-11-15T05:00:00Z,12.78121
2018-11-15T06:00:00Z,27.90081
2018-11-15T07:00:00Z,44.02183
2018-11-15T08:00:00Z,55.16181
2018-11-15T09:00:00Z,50.08268
2018-11-15T10:00:00Z,46.20791
2018-11-15T11:00:00Z,36.66194
2018-11-15T12:00:00Z,32.95656
2018-11-15T13:00:00Z,35.28052
2018-11-15T14:00:00Z,39.87809
2018-11-15T15:00:00Z,51.89155
2018-11-15T16:00:00Z,52.96759
2018-11-15T17:00:00Z,54.07585
2018-11-15T18:00:00Z,59.43394
2018-11-15T19:00:00Z,56.15977
2018-11-15T20:00:00Z,43.40228
2018-11-15T21:00:00Z,33.81976
2018-11-15T22:00:00Z,39.0254
2018-11-15T23:00:00Z,42.90441
2018-11-16T01:00:00Z,33.90517
2018-11-16T02:00:00Z,22.50021
2018-11-16T03:00:00Z,20.56551
2018-11-16T04:00:00Z,17.63573
2018-11-16T05:00:00Z,21.89207
2018-11-16T06:00:00Z,25.15214
2018-11-16T07:00:00Z,36.86732
2018-11-16T08:00:00Z,42.33728
2018-11-16T09:00:00Z,42.72383
2018-11-16T10:00:00Z,39.07522
2018-11-16T11:00:00Z,37.96879
2018-11-16T12:00:00Z,35.03963
2018-11-16T13:00:00Z,35.70375
2018-11-16T14:00:00Z,35.87005
2018-11-16T15:00:00Z,37.30381
2018-11-16T16:00:00Z,38.18914
2018-11-16T17:00:00Z,38.74438
2018-11-16T18:00:00Z,43.88595
2018-11-16T19:00:00Z,41.34607
2018-11-16T20:00:00Z,39.74528
2018-11-16T21:00:00Z,29.24246
2018-11-16T22:00:00Z,23.60417
2018-11-16T23:00:00Z,22.71933
2018-11-17T01:00:00Z,19.28497
2018-11-17T02:00:00Z,19.87071
2018-11-17T03:00:00Z,21.64692
2018-11-17T04:00:00Z,20.48958
2018-11-17T05:00:00Z,20.32313
2018-11-17T06:00:00Z,17.28793
2018-11-17T07:00:00Z,15.57707
2018-11-17T08:00:00Z,20.48965
2018-11-17T09:00:00Z,24.40729
2018-11-17T10:00:00Z,30.51069
2018-11-17T11:00:00Z,39.93031
2018-11-17T12:00:00Z,39.60956
2018-11-17T13:00:00Z,46.22942
2018-11-17T14:00:00Z,45.30018
2018-11-17T15:00:00Z,45.2625
2018-11-17T16:00:00Z,46.16129
2018-11-17T17:00:00Z,47.883
2018-11-17T18:00:00Z,41.53117
2018-11-17T19:00:00Z,37.93964
2018-11-17T20:00:00Z,37.27589
2018-11-17T21:00:00Z,38.49755
2018-11-17T22:00:00Z,30.26491
2018-11-17T23:00:00Z,23.96655
2018-11-18T01:00:00Z,21.70982
2018-11-18T02:00:00Z,14.51609
2018-11-18T03:00:00Z,14.62896
2018-11-18T04:00:00Z,14.51813
2018-11-18T05:00:00Z,17.00421
2018-11-18T06:00:00Z,17.942
2018-11-18T07:00:00Z,13.47028
2018-11-18T08:00:00Z,13.19454
2018-11-18T09:00:00Z,16.17039
2018-11-18T10:00:00Z,17.92178
2018-11-18T11:00:00Z,21.88772
2018-11-18T12:00:00Z,21.72676
2018-11-18T13:00:00Z,21.94663
2018-11-18T14:00:00Z,21.95134
2018-11-18T15:00:00Z,27.249389999999998
2018-11-18T16:00:00Z,25.98839
2018-11-18T17:00:00Z,29.52132
2018-11-18T18:00:00Z,32.49971
2018-11-18T19:00:00Z,31.23656
