area_code,area_name,indicator,period,measure,unit,green_belt_area,total_area
E07000176,Rushcliffe,Green belt land,2019-03-31 ,Area,Hectares,16570,40920
E07000167,Ryedale,Green belt land,2019-03-31 ,Area,Hectares,870,150660
E08000006,Salford,Green belt land,2019-03-31 ,Area,Hectares,3370,9720
E08000028,Sandwell,Green belt land,2019-03-31 ,Area,Hectares,820,8560
E08000014,Sefton,Green belt land,2019-03-31 ,Area,Hectares,7370,15500
E07000169,Selby,Green belt land,2019-03-31 ,Area,Hectares,19250,59930
E07000111,Sevenoaks,Green belt land,2019-03-31 ,Area,Hectares,34400,37030
E08000019,Sheffield,Green belt land,2019-03-31 ,Area,Hectares,9080,36790
E06000051,Shropshire,Green belt land,2019-03-31 ,Area,Hectares,24480,319730
E06000039,Slough,Green belt land,2019-03-31 ,Area,Hectares,870,3250
E08000029,Solihull,Green belt land,2019-03-31 ,Area,Hectares,11870,17830
E07000006,South Bucks,Green belt land,2019-03-31 ,Area,Hectares,12350,14130
E07000012,South Cambridgeshire,Green belt land,2019-03-31 ,Area,Hectares,23230,90160
E07000039,South Derbyshire,Green belt land,2019-03-31 ,Area,Hectares,2390,33810
E06000025,South Gloucestershire,Green belt land,2019-03-31 ,Area,Hectares,23030,49690
E07000179,South Oxfordshire,Green belt land,2019-03-31 ,Area,Hectares,15380,67850
E07000126,South Ribble,Green belt land,2019-03-31 ,Area,Hectares,7770,11300
E07000196,South Staffordshire,Green belt land,2019-03-31 ,Area,Hectares,32130,40730
E08000023,South Tyneside,Green belt land,2019-03-31 ,Area,Hectares,2420,6440
E06000033,Southend-on-Sea,Green belt land,2019-03-31 ,Area,Hectares,610,4180
E07000213,Spelthorne,Green belt land,2019-03-31 ,Area,Hectares,3320,5120
E07000240,St Albans,Green belt land,2019-03-31 ,Area,Hectares,13140,16120
E08000013,St Helens,Green belt land,2019-03-31 ,Area,Hectares,8890,13640
E07000197,Stafford,Green belt land,2019-03-31 ,Area,Hectares,11140,59820
E07000198,Staffordshire Moorlands,Green belt land,2019-03-31 ,Area,Hectares,17410,57580
E07000243,Stevenage,Green belt land,2019-03-31 ,Area,Hectares,260,2600
E08000007,Stockport,Green belt land,2019-03-31 ,Area,Hectares,5870,12600
E06000021,Stoke-on-Trent,Green belt land,2019-03-31 ,Area,Hectares,1760,9340
E07000221,Stratford-on-Avon,Green belt land,2019-03-31 ,Area,Hectares,22360,97790
E08000024,Sunderland,Green belt land,2019-03-31 ,Area,Hectares,3340,13740
E07000214,Surrey Heath,Green belt land,2019-03-31 ,Area,Hectares,4190,9510
E09000029,Sutton,Green belt land,2019-03-31 ,Area,Hectares,610,4380
E08000008,Tameside,Green belt land,2019-03-31 ,Area,Hectares,5070,10320
E07000199,Tamworth,Green belt land,2019-03-31 ,Area,Hectares,210,3090
E07000215,Tandridge,Green belt land,2019-03-31 ,Area,Hectares,23300,24820
E07000083,Tewkesbury,Green belt land,2019-03-31 ,Area,Hectares,5530,41440
E07000102,Three Rivers,Green belt land,2019-03-31 ,Area,Hectares,6720,8880
E06000034,Thurrock,Green belt land,2019-03-31 ,Area,Hectares,12040,16350
E07000115,Tonbridge and Malling,Green belt land,2019-03-31 ,Area,Hectares,17060,24010
E08000009,Trafford,Green belt land,2019-03-31 ,Area,Hectares,3990,10600
E07000116,Tunbridge Wells,Green belt land,2019-03-31 ,Area,Hectares,7130,33130
E07000077,Uttlesford,Green belt land,2019-03-31 ,Area,Hectares,3810,64120
E07000180,Vale of White Horse,Green belt land,2019-03-31 ,Area,Hectares,8230,57860
E08000036,Wakefield,Green belt land,2019-03-31 ,Area,Hectares,23500,33860
E08000030,Walsall,Green belt land,2019-03-31 ,Area,Hectares,3940,10400
E09000031,Waltham Forest,Green belt land,2019-03-31 ,Area,Hectares,840,3880
E06000007,Warrington,Green belt land,2019-03-31 ,Area,Hectares,11500,18060
E07000222,Warwick,Green belt land,2019-03-31 ,Area,Hectares,19070,28290
E07000103,Watford,Green belt land,2019-03-31 ,Area,Hectares,410,2140
E07000216,Waverley,Green belt land,2019-03-31 ,Area,Hectares,20800,34520
E07000241,Welwyn Hatfield,Green belt land,2019-03-31 ,Area,Hectares,10250,12950
E07000127,West Lancashire,Green belt land,2019-03-31 ,Area,Hectares,31050,34680
E07000181,West Oxfordshire,Green belt land,2019-03-31 ,Area,Hectares,1610,71440
E08000010,Wigan,Green belt land,2019-03-31 ,Area,Hectares,10650,18820
E06000054,Wiltshire,Green belt land,2019-03-31 ,Area,Hectares,6910,325530
E06000040,Windsor and Maidenhead,Green belt land,2019-03-31 ,Area,Hectares,16480,19840
E08000015,Wirral,Green belt land,2019-03-31 ,Area,Hectares,7320,15700
E07000217,Woking,Green belt land,2019-03-31 ,Area,Hectares,4030,6360
E06000041,Wokingham,Green belt land,2019-03-31 ,Area,Hectares,2900,17900
E08000031,Wolverhampton,Green belt land,2019-03-31 ,Area,Hectares,800,6940
E07000237,Worcester,Green belt land,2019-03-31 ,Area,Hectares,240,3330
E07000238,Wychavon,Green belt land,2019-03-31 ,Area,Hectares,8830,66350
E07000007,Wycombe,Green belt land,2019-03-31 ,Area,Hectares,15740,32460
E07000128,Wyre,Green belt land,2019-03-31 ,Area,Hectares,680,28210
E07000239,Wyre Forest,Green belt land,2019-03-31 ,Area,Hectares,11220,19540
E06000014,York,Green belt land,2019-03-31 ,Area,Hectares,22410,27190
