area_code,area_name,indicator,period,measure,unit,value
E07000199,Tamworth,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,"NA"
E07000219,Nuneaton and Bedworth,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,24
E07000220,Rugby,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,106
E07000221,Stratford-on-Avon,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,429
E07000222,Warwick,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,153
E08000026,Coventry,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,52
E08000027,Dudley,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,19
E08000028,Sandwell,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,8
E08000029,Solihull,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,45
E08000030,Walsall,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,17
E08000031,Wolverhampton,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,10
E07000235,Malvern Hills,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,286
E07000236,Redditch,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,19
E07000237,Worcester,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,22
E07000238,Wychavon,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,224
E07000239,Wyre Forest,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,62
E06000056,Central Bedfordshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,447
E06000032,Luton,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,8
E06000031,Peterborough,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,97
E06000033,Southend-on-Sea,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,22
E06000034,Thurrock,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,16
E07000009,East Cambridgeshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,198
E07000010,Fenland,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,228
E07000011,Huntingdonshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,252
E07000012,South Cambridgeshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,652
E07000067,Braintree,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,171
E07000068,Brentwood,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,24
E07000069,Castle Point,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,30
E07000070,Chelmsford,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,189
E07000071,Colchester,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,181
E07000072,Epping Forest,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,199
E07000073,Harlow,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,10
E07000074,Maldon,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,214
E07000075,Rochford,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,17
E07000076,Tendring,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,100
E07000077,Uttlesford,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,191
E07000096,Dacorum,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,143
E07000242,East Hertfordshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,169
E07000098,Hertsmere,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,41
E07000099,North Hertfordshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,321
E07000240,St Albans,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,95
E07000243,Stevenage,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,15
E07000102,Three Rivers,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,33
E07000103,Watford,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,9
E07000241,Welwyn Hatfield,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,33
E07000144,Broadland,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,340
E07000145,Great Yarmouth,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,161
E07000146,King’s Lynn and West Norfolk,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,603
E07000147,North Norfolk,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,613
E07000148,Norwich,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,42
E07000149,South Norfolk,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,507
E07000244,East Suffolk5,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,934
E07000203,Mid Suffolk,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,462
E07000245,West Suffolk5,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,518
E09000013,Hammersmith and Fulham,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,13
E09000014,Haringey,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,23
E09000019,Islington,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,8
E09000020,Kensington and Chelsea,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,6
E09000022,Lambeth,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,26
E09000023,Lewisham,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,20
E09000025,Newham,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,"NA"
E09000028,Southwark,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,20
E09000030,Tower Hamlets,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,"NA"
E09000032,Wandsworth,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,32
E09000033,Westminster,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,9
E09000002,Barking and Dagenham,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,9
E09000003,Barnet,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,32
E09000005,Brent,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,17
E09000006,Bromley,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,50
E09000008,Croydon,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,24
E09000009,Ealing,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,22
E09000010,Enfield,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,23
E09000011,Greenwich,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,11
E09000015,Harrow,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,20
E09000016,Havering,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,43
E09000017,Hillingdon,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,24
E09000018,Hounslow,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,12
E09000021,Kingston upon Thames,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,28
E09000024,Merton,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,14
E09000026,Redbridge,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,"NA"
E09000027,Richmond upon Thames,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,37
E09000029,Sutton,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,23
E09000031,Waltham Forest,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,"NA"
E06000036,Bracknell Forest,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,31
E06000043,Brighton and Hove,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,71
E06000035,Medway,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,46
E06000042,Milton Keynes,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,96
E06000044,Portsmouth,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,13
E06000038,Reading,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,28
E06000039,Slough,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,16
E06000045,Southampton,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,23
E06000037,West Berkshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,502
E06000040,Windsor and Maidenhead,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,116
E06000041,Wokingham,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,93
E07000004,Aylesbury Vale,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,461
E07000005,Chiltern,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,109
E07000007,Wycombe,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,185
E07000061,Eastbourne,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,14
E07000062,Hastings,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,41
E07000064,Rother,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,185
E07000065,Wealden,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,481
E07000084,Basingstoke and Deane,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,338
E07000085,East Hampshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,203
E07000087,Fareham,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,44
E07000088,Gosport,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,12
E07000089,Hart,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,88
E07000090,Havant,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,28
E07000091,New Forest,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,209
E07000092,Rushmoor,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,9
E07000093,Test Valley,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,234
E07000094,Winchester,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,225
E07000105,Ashford,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,180
E07000106,Canterbury,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,114
E07000108,Dover,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,67
E07000112,Folkestone and Hythe2,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,100
E07000109,Gravesham,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,40
E07000110,Maidstone,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,218
E07000111,Sevenoaks,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,130
E07000113,Swale,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,135
E07000114,Thanet,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,20
E07000115,Tonbridge and Malling,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,101
E07000116,Tunbridge Wells,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,156
E07000177,Cherwell,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,222
E07000178,Oxford,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,29
E07000180,Vale of White Horse,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,228
E07000181,West Oxfordshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,466
E07000207,Elmbridge,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,45
E07000208,Epsom and Ewell,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,9
E07000210,Mole Valley,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,102
E07000211,Reigate and Banstead,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,53
E07000212,Runnymede,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,44
E07000213,Spelthorne,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,23
E07000214,Surrey Heath,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,25
E07000215,Tandridge,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,81
E07000216,Waverley,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,158
E07000217,Woking,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,67
E07000223,Adur,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,17
E07000224,Arun,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,65
E07000226,Crawley,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,13
E07000227,Horsham,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,245
E07000228,Mid Sussex,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,172
E07000229,Worthing,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,22
E06000022,Bath and North East Somerset,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,223
E06000058,"Bournemouth, Christchurch and Poole3",Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,122
E06000052,Cornwall,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,2673
E06000053,Isles of Scilly,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,"NA"
E06000024,North Somerset,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,272
E06000026,Plymouth,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,"NA"
E06000025,South Gloucestershire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,310
E06000030,Swindon,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,34
